@format ~
Abbie Cornish
Abigail Breslin
Alicia Silverstone
Ally Sheedy
Alyson Hannigan
Alyssa Milano
Amanda Peet
Amanda Seyfried
Amber Benson
Amber Heard
Amy Adams
Amy Pohler
Amy Smart
Andie MacDowell
Angela Bassett
Angelica Huston
Angelina Jolie
Anna Faris
Anna Kendrick
Anne Hathaway
Anne Heche
Annette Bening
Ashley Judd
Barbara Hershey
Barbra Streisand
Bette Midler
Betty White
Beyonce Knowles
Bridget Fonda
Britney Spears
Brie Larson
Brooke Shields
Bryce Dallas Howard
Calista Flockhart
Cameron Diaz
Carey Mulligan
Carla Gugino
Carrie Fisher
Cate Blanchett
Catherine Keener
Catherine Zeta Jones
Charlize Theron
Cher
Chloe Moretz
Chloe Sevigny
Christina Hendricks
Christina Ricci
Claire Danes
Claudia Black
Claudia Karvan
Courtney Cox
Cybill Shepherd
Cynthia Nixon
Daisy Ridley
Dakota Johnson
Dakota Fanning
Daryl Hannah
Debbie Reynolds
Debra Winger
Demi Moore
Denise Richards
Diane Keaton
Dianne Wiest
Dolly Parton
Drew Barrymore
Eliza Dushku
Elizabeth Olsen
Elizabeth Shue
Elle Macpherson
Ellen Barkin
Emilia Clarke
Emily Browning
Emma Stone
Emma Thompson
Emma Watson
Eva Green
Eva Longoria
Eva Mendes
Evan Rachel Wood
Evangeline Lilly
Evanna Lynch
Fran Drescher
Frances McDormand
Geena Davis
Gillian Anderson
Gina Torres
Glenn Close
Goldie Hawn
Gretchen Mol
Gwyneth Paltrow
Hailee Steinfeld
Halle Berry
Hayden Panettiere
Hayley Atwell
Helen Hunt
Helen Mirren
Helena Bonham Carter
Hilary Duff
Hilary Swank
Holly Hunter
Isla Fisher
Jada Pinkett Smith
Jamie Lee Curtis
Jane Fonda
Janeane Garofalo
Janet Jackson
Jeanne Tripplehorn
Jennifer Aniston
Jennifer Connelly
Jennifer Garner
Jennifer Jason Leigh
Jennifer Lawrence
Jennifer Lopez
Jennifer Love Hewitt
Jenny McCarthy
Jessica Alba
Jessica Biel
Jessica Chastain
Jessica Lange
Jessica Simpson
Joan Allen
Joan Cusack
Jodie Foster
Judi Dench
Judy Davis
Julia Louis-Dreyfus
Julia Roberts
Julia Stiles
Julianne Moore
Julie Andrews
Julie Benz
Julie Delpy
Juliette Lewis
Karen Allen
Karen Black
Kate Beckinsale
Kate Hudson
Kate Winslet
Katey Sagal
Katherine Heigl
Kathleen Turner
Kathy Bates
Katie Holmes
Keira Knightley
Kelly Marie Tran
Kelly McGillis
Kelly Preston
Kim Basinger
Kirstie Alley
Kisrten Dunst
Kristen Bell
Kristen Stewart
Kristen Wiig
Kylie Minogue
Kyra Sedgwick
Laura Dern
Laura Linney
Laura San Giacomo
Léa Seydoux
Leelee Sobieski
Lena Headey
Letitia Wright
Lily Tomlin
Linda Fiorentino
Linda Hamilton
Lindsay Lohan
Lisa Kudrow
Liv Tyler
Liza Minnelli
Lucy Liu
Madeleine Stowe
Madeline Kahn
Madonna
Magda Szubanski
Maggie Gyllenhaal
Maggie Smith
Mandy Moore
Margot Robbie
Maria Bello
Marion Cotillard
Marisa Tomei
Mary Elizabeth Mastrantonio
Mary Elizabeth Winstead
Mary Steenburgen
Masie Williams
Meg Ryan
Meg Tilly
Megan Fox
Meryl Streep
Mia Farrow
Mia Wasikowska
Michelle Monaghan
Michelle Pfeiffer
Michelle Rodriguez
Michelle Trachtenberg
Michelle Williams
Michelle Yeoh
Mila Kunis
Miley Cyrus
Mila Kunis
Milla Jovovich
Millie Bobby Brown
Mira Sorvino
Miranda Otto
Mischa Barton
Mo'nique
Molly Ringwald
Naomi Watts
Natalia Tena
Natalie Portman
Nia Vardalos
Nicole Kidman
Olivia Wilde
Pam Grier
Paris Hilton
Parker Posey
Patricia Arquette
Patricia Clarkson
Penélope Cruz
Phoebe Cates
Portia de Rossi
Queen Lafitah
Rachael Leigh Cook
Rachel McAdams
Rachel Weisz
Rebecca Romijn
Reese Witherspoon
Rene Russo
Renee Zellweger
Rhea Perlman
Rosanna Arquette
Rosario Dawson
Rose Byrne
Rose McGowan
Rosie O'Donnell
Rosie Perez
Sally Field
Salma Hayek
Sandra Bullock
Sarah Jessica Parker
Sarah Michelle Gellar
Sarah Silverman
Scarlett Johansson
Sean Young
Selena Gomez
Selma Blair
Shailene Woodley
Shannen Doherty
Shannon Elizabeth
Sharon Stone
Shirley MacLaine
Sigourney Weaver
Sigrid Thornton
Sissy Spacek
Sophie Turner
Summer Glau
Susan Sarandon
Tara Reid
Taylor Swift
Tessa Thompson
Theresa Russell
Thora Birch
Tilda Swinton
Tina Fey
Toni Collette
Uma Thurman
Vera Famiga
Whoopi Goldberg
Winona Ryder
Zendaya
Ziyi Zhang
Zoe Saldana
Zooey Deschanel
